Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
game.tsx:267 Auto-repeat useEffect triggered. autoRepeatSettings: Object activeExpedition: false
game.tsx:273 Found enabled biome for auto-start: undefined
expedition-system.tsx:348 ExpeditionSystem: No biome provided, returning null
game.tsx:267 Auto-repeat useEffect triggered. autoRepeatSettings: Object activeExpedition: false
game.tsx:273 Found enabled biome for auto-start: undefined
expedition-system.tsx:348 ExpeditionSystem: No biome provided, returning null
game.tsx:267 Auto-repeat useEffect triggered. autoRepeatSettings: Object activeExpedition: false
game.tsx:273 Found enabled biome for auto-start: undefined
3expedition-system.tsx:348 ExpeditionSystem: No biome provided, returning null
expedition-system.tsx:352 ExpeditionSystem render: Object
@radix-ui_react-dialog.js?v=66bc4105:341 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ @radix-ui_react-dialog.js?v=66bc4105:341
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
game.tsx:267 Auto-repeat useEffect triggered. autoRepeatSettings: Object activeExpedition: true
game.tsx:273 Found enabled biome for auto-start: undefined
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object
expedition-system.tsx:352 ExpeditionSystem render: Object

                
          
          
          
         Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies.
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
expedition-system.tsx:352 ExpeditionSystem render: {isOpen: true, biomeName: 'Floresta', phase: 'in-progress', selectedResources: 1, activeExpedition: true}
